make: 'test/eikonal.exe' is up to date.
JSON: nInternalRecStep = 1
JSON: recOrder = 3
JSON: nTimeStep = 85000
JSON: nConsoleCheck = 10
JSON: nDataOut = 10000
JSON: CFL = 0.75
JSON: meshRotZ = 0
JSON: meshFile = data/mesh/30P30N_H2_TriC_BLEX_DE_O2.msh
JSON: outLogName = data/out/test_kk2_s8_O2_
JSON: outPltName = data/out/test_kk2_s8_O2_
JSON: err_dMax = 0.01
JSON: res_base = 0
JSON: useLocalDt = 0
JSON: nForceLocalStartStep = 75000
JSON: vfvSetting.SOR_Instead = 1
JSON: vfvSetting.SOR_InverseScanning = 0
JSON: vfvSetting.SOR_RedBlack = 1
JSON: vfvSetting.JacobiRelax = 1
JSON: vfvSetting.tangWeight = 0.005
JSON: vfvSetting.anistropicLengths = 0
JSON: vfvSetting.baseCenterType = Bary
JSON: vfvSetting.weightSchemeGeom = None
JSON: vfvSetting.scaleMLargerPortion = 1
JSON: vfvSetting.wallWeight = 1
JSON: vfvSetting.farWeight = 1
JSON: vfvSetting.curvilinearOrder = 2
JSON: eikonalSetting.visScale = 10
JSON: eikonalSetting.visScaleIn = 2
JSON: eikonalSetting.ekCutDown = 0.5
JSON: eikonalSetting.isiScale = 0
JSON: eikonalSetting.isiScaleIn = 5
JSON: eikonalSetting.isiCutDown = 0.5
JSON: curvilinearOneStep = 1000
JSON: curvilinearRestartNstep = 100
JSON: curvilinearRepeatInterval = 100
JSON: curvilinearRepeatNum = 1
JSON: curvilinearRange = 0.4
Node Number = [240646]
Elem Number = [86746]
PhyGrp Number = [3]
2 1 "Unspecified"
1 2 "bc-1"
1 3 "bc-2"
GmshGrid: found volume elements: [85330]
GmshGrid: found boundary elements: [1416]
Initial 8-way partitioning cut: 0

Timing Information -------------------------------------------------
 Multilevel: 		   0.038
     Coarsening: 		   0.018
            Matching: 			   0.007
            Contract: 			   0.010
     Initial Partition: 	   0.007
     Uncoarsening: 		   0.014
          Refinement: 			   0.004
          Projection: 			   0.005
     Splitting: 		   0.000
********************************************************************
Sum Volume [3599.94]
=== Step [10]   res [91m[9.905425e-01][39m   err [93m[9.029535e-01][39m   errM [93m[9.925104e-01][39m   Time [6.680]   recTime [0.896]   reccrTime [3.551]   rhsTime [1.940]   commTime [0.046]  
=== Step [1120]   res [91m[6.875380e-01][39m   err [93m[8.348477e-02][39m   errM [93m[1.029877e+00][39m   Time [3.750]   recTime [0.469]   reccrTime [1.798]   rhsTime [1.285]   commTime [0.039]  
=== Step [1130]   res [91m[6.860392e-01][39m   err [93m[8.181973e-02][39m   errM [93m[1.029595e+00][39m   Time [6.274]   recTime [0.830]   reccrTime [3.336]   rhsTime [1.841]   commTime [0.008]  
=== Step [1140]   res [91m[6.846397e-01][39m   err [93m[8.016319e-02][39m   errM [93m[1.029124e+00][39m   Time [6.275]   recTime [0.847]   reccrTime [3.344]   rhsTime [1.845]   commTime [0.003]  
=== Step [1150]   res [91m[6.833546e-01][39m   err [93m[7.874849e-02][39m   errM [93m[1.028635e+00][39m   Time [6.334]   recTime [0.840]   reccrTime [3.377]   rhsTime [1.821]   commTime [0.009]  
=== Step [1160]   res [91m[6.823772e-01][39m   err [93m[7.735104e-02][39m   errM [93m[1.028225e+00][39m   Time [6.256]   recTime [0.836]   reccrTime [3.349]   rhsTime [1.833]   commTime [0.003]  
=== Step [1170]   res [91m[6.815791e-01][39m   err [93m[7.595125e-02][39m   errM [93m[1.027817e+00][39m   Time [5.790]   recTime [0.780]   reccrTime [3.020]   rhsTime [1.753]   commTime [0.007]  
=== Step [1180]   res [91m[6.807286e-01][39m   err [93m[7.455482e-02][39m   errM [93m[1.027449e+00][39m   Time [6.256]   recTime [0.819]   reccrTime [3.349]   rhsTime [1.846]   commTime [0.003]  
=== Step [1190]   res [91m[6.796531e-01][39m   err [93m[7.315837e-02][39m   errM [93m[1.027285e+00][39m   Time [6.300]   recTime [0.834]   reccrTime [3.387]   rhsTime [1.834]   commTime [0.003]  
=== Step [1200]   res [91m[6.792285e-01][39m   err [93m[7.176114e-02][39m   errM [93m[1.027160e+00][39m   Time [6.280]   recTime [0.827]   reccrTime [3.358]   rhsTime [1.842]   commTime [0.006]  
=== Step [1210]   res [91m[6.837100e-01][39m   err [93m[7.034776e-02][39m   errM [93m[1.027009e+00][39m   Time [5.775]   recTime [0.765]   reccrTime [3.070]   rhsTime [1.717]   commTime [0.006]  
=== Step [1220]   res [91m[6.748908e-01][39m   err [93m[6.894179e-02][39m   errM [93m[1.026763e+00][39m   Time [6.272]   recTime [0.827]   reccrTime [3.346]   rhsTime [1.863]   commTime [0.003]  
=== Step [1230]   res [91m[6.731827e-01][39m   err [93m[6.756473e-02][39m   errM [93m[1.026194e+00][39m   Time [6.272]   recTime [0.862]   reccrTime [3.323]   rhsTime [1.849]   commTime [0.003]  
=== Step [1240]   res [91m[6.713909e-01][39m   err [93m[6.619508e-02][39m   errM [93m[1.025626e+00][39m   Time [6.316]   recTime [0.851]   reccrTime [3.332]   rhsTime [1.842]   commTime [0.006]  
=== Step [1250]   res [91m[6.704576e-01][39m   err [93m[6.482585e-02][39m   errM [93m[1.025260e+00][39m   Time [6.354]   recTime [0.834]   reccrTime [3.427]   rhsTime [1.842]   commTime [0.003]  
=== Step [1260]   res [91m[6.694451e-01][39m   err [93m[6.347822e-02][39m   errM [93m[1.025232e+00][39m   Time [5.730]   recTime [0.775]   reccrTime [3.022]   rhsTime [1.719]   commTime [0.009]  
=== Step [1270]   res [91m[6.681029e-01][39m   err [93m[6.215854e-02][39m   errM [93m[1.025368e+00][39m   Time [6.294]   recTime [0.846]   reccrTime [3.363]   rhsTime [1.836]   commTime [0.003]  
=== Step [1280]   res [91m[6.667276e-01][39m   err [93m[6.090086e-02][39m   errM [93m[1.025718e+00][39m   Time [6.290]   recTime [0.847]   reccrTime [3.340]   rhsTime [1.855]   commTime [0.003]  
=== Step [1290]   res [91m[6.655473e-01][39m   err [93m[5.982756e-02][39m   errM [93m[1.026122e+00][39m   Time [6.296]   recTime [0.819]   reccrTime [3.379]   rhsTime [1.849]   commTime [0.011]  
=== Step [1300]   res [91m[6.646101e-01][39m   err [93m[5.876355e-02][39m   errM [93m[1.026693e+00][39m   Time [6.018]   recTime [0.794]   reccrTime [3.202]   rhsTime [1.766]   commTime [0.006]  
=== Step [1310]   res [91m[6.639405e-01][39m   err [93m[5.769492e-02][39m   errM [93m[1.027337e+00][39m   Time [6.050]   recTime [0.820]   reccrTime [3.193]   rhsTime [1.797]   commTime [0.016]  
=== Step [1320]   res [91m[6.631221e-01][39m   err [93m[5.662803e-02][39m   errM [93m[1.027892e+00][39m   Time [6.277]   recTime [0.823]   reccrTime [3.386]   rhsTime [1.821]   commTime [0.003]  
=== Step [1330]   res [91m[6.623566e-01][39m   err [93m[5.554861e-02][39m   errM [93m[1.028473e+00][39m   Time [6.276]   recTime [0.822]   reccrTime [3.372]   rhsTime [1.843]   commTime [0.003]  
=== Step [1340]   res [91m[6.613987e-01][39m   err [93m[5.446997e-02][39m   errM [93m[1.028967e+00][39m   Time [6.351]   recTime [0.856]   reccrTime [3.335]   rhsTime [1.867]   commTime [0.007]  
=== Step [1350]   res [91m[6.661947e-01][39m   err [93m[5.339246e-02][39m   errM [93m[1.029455e+00][39m   Time [5.810]   recTime [0.764]   reccrTime [3.070]   rhsTime [1.738]   commTime [0.010]  
=== Step [1360]   res [91m[6.604297e-01][39m   err [93m[5.230213e-02][39m   errM [93m[1.029991e+00][39m   Time [6.246]   recTime [0.838]   reccrTime [3.313]   rhsTime [1.857]   commTime [0.003]  
=== Step [1370]   res [91m[6.567052e-01][39m   err [93m[5.123077e-02][39m   errM [93m[1.030587e+00][39m   Time [6.291]   recTime [0.834]   reccrTime [3.368]   rhsTime [1.844]   commTime [0.003]  
=== Step [1380]   res [91m[6.551250e-01][39m   err [93m[5.015428e-02][39m   errM [93m[1.031163e+00][39m   Time [6.280]   recTime [0.854]   reccrTime [3.341]   rhsTime [1.850]   commTime [0.003]  
=== Step [1390]   res [91m[6.536384e-01][39m   err [93m[4.908308e-02][39m   errM [93m[1.031579e+00][39m   Time [6.284]   recTime [0.850]   reccrTime [3.350]   rhsTime [1.833]   commTime [0.003]  
=== Step [1400]   res [91m[6.527447e-01][39m   err [93m[4.802032e-02][39m   errM [93m[1.031785e+00][39m   Time [5.809]   recTime [0.759]   reccrTime [3.077]   rhsTime [1.743]   commTime [0.011]  
=== Step [1410]   res [91m[6.518891e-01][39m   err [93m[4.695939e-02][39m   errM [93m[1.031890e+00][39m   Time [6.286]   recTime [0.839]   reccrTime [3.363]   rhsTime [1.835]   commTime [0.003]  
=== Step [1420]   res [91m[6.507142e-01][39m   err [93m[4.592837e-02][39m   errM [93m[1.032020e+00][39m   Time [6.307]   recTime [0.822]   reccrTime [3.372]   rhsTime [1.859]   commTime [0.003]  
=== Step [1430]   res [91m[6.495958e-01][39m   err [93m[4.492814e-02][39m   errM [93m[1.032157e+00][39m   Time [6.296]   recTime [0.845]   reccrTime [3.352]   rhsTime [1.852]   commTime [0.003]  
=== Step [1440]   res [91m[6.483184e-01][39m   err [93m[4.406891e-02][39m   errM [93m[1.032284e+00][39m   Time [5.750]   recTime [0.771]   reccrTime [3.020]   rhsTime [1.678]   commTime [0.018]  
=== Step [1450]   res [91m[6.472428e-01][39m   err [93m[4.324919e-02][39m   errM [93m[1.032510e+00][39m   Time [6.360]   recTime [0.832]   reccrTime [3.411]   rhsTime [1.877]   commTime [0.004]  
=== Step [1460]   res [91m[6.466029e-01][39m   err [93m[4.242306e-02][39m   errM [93m[1.032934e+00][39m   Time [6.306]   recTime [0.834]   reccrTime [3.387]   rhsTime [1.841]   commTime [0.003]  
=== Step [1470]   res [91m[6.459234e-01][39m   err [93m[4.160996e-02][39m   errM [93m[1.033352e+00][39m   Time [6.304]   recTime [0.850]   reccrTime [3.363]   rhsTime [1.840]   commTime [0.003]  
=== Step [1480]   res [91m[6.453138e-01][39m   err [93m[4.079209e-02][39m   errM [93m[1.033820e+00][39m   Time [6.300]   recTime [0.847]   reccrTime [3.346]   rhsTime [1.860]   commTime [0.003]  
=== Step [1490]   res [91m[6.447106e-01][39m   err [93m[3.998425e-02][39m   errM [93m[1.034004e+00][39m   Time [5.811]   recTime [0.744]   reccrTime [3.101]   rhsTime [1.733]   commTime [0.011]  
=== Step [1500]   res [91m[6.438803e-01][39m   err [93m[3.919189e-02][39m   errM [93m[1.032529e+00][39m   Time [6.317]   recTime [0.825]   reccrTime [3.401]   rhsTime [1.848]   commTime [0.003]  
=== Step [1510]   res [91m[6.465968e-01][39m   err [93m[3.839075e-02][39m   errM [93m[1.029307e+00][39m   Time [6.301]   recTime [0.837]   reccrTime [3.377]   rhsTime [1.839]   commTime [0.003]  
=== Step [1520]   res [91m[6.445423e-01][39m   err [93m[3.758190e-02][39m   errM [93m[1.025199e+00][39m   Time [6.312]   recTime [0.829]   reccrTime [3.378]   rhsTime [1.851]   commTime [0.003]  
=== Step [1530]   res [91m[6.394240e-01][39m   err [93m[3.677661e-02][39m   errM [93m[1.022348e+00][39m   Time [5.728]   recTime [0.761]   reccrTime [3.026]   rhsTime [1.705]   commTime [0.013]  
=== Step [1540]   res [91m[6.380009e-01][39m   err [93m[3.598269e-02][39m   errM [93m[1.021580e+00][39m   Time [6.398]   recTime [0.842]   reccrTime [3.402]   rhsTime [1.877]   commTime [0.047]  
=== Step [1550]   res [91m[6.368695e-01][39m   err [93m[3.518844e-02][39m   errM [93m[1.022140e+00][39m   Time [6.299]   recTime [0.834]   reccrTime [3.373]   rhsTime [1.846]   commTime [0.003]  
=== Step [1560]   res [91m[6.358647e-01][39m   err [93m[3.440785e-02][39m   errM [93m[1.022316e+00][39m   Time [6.275]   recTime [0.847]   reccrTime [3.339]   rhsTime [1.852]   commTime [0.003]  
=== Step [1570]   res [91m[6.349683e-01][39m   err [93m[3.363510e-02][39m   errM [93m[1.022334e+00][39m   Time [6.299]   recTime [0.828]   reccrTime [3.388]   rhsTime [1.834]   commTime [0.003]  
=== Step [1580]   res [91m[6.338699e-01][39m   err [93m[3.287129e-02][39m   errM [93m[1.022041e+00][39m   Time [5.806]   recTime [0.775]   reccrTime [3.039]   rhsTime [1.753]   commTime [0.009]  
=== Step [1590]   res [91m[6.330620e-01][39m   err [93m[3.211383e-02][39m   errM [93m[1.021858e+00][39m   Time [6.313]   recTime [0.841]   reccrTime [3.362]   rhsTime [1.866]   commTime [0.003]  
=== Step [1600]   res [91m[6.319629e-01][39m   err [93m[3.136744e-02][39m   errM [93m[1.021426e+00][39m   Time [6.312]   recTime [0.835]   reccrTime [3.382]   rhsTime [1.851]   commTime [0.003]  
=== Step [1610]   res [91m[6.309679e-01][39m   err [93m[3.076772e-02][39m   errM [93m[1.020283e+00][39m   Time [6.342]   recTime [0.832]   reccrTime [3.396]   rhsTime [1.852]   commTime [0.024]  
=== Step [1620]   res [91m[6.300469e-01][39m   err [93m[3.018819e-02][39m   errM [93m[1.019223e+00][39m   Time [5.758]   recTime [0.747]   reccrTime [3.046]   rhsTime [1.724]   commTime [0.014]  
=== Step [1630]   res [91m[6.295276e-01][39m   err [93m[2.961292e-02][39m   errM [93m[1.019336e+00][39m   Time [6.318]   recTime [0.802]   reccrTime [3.370]   rhsTime [1.868]   commTime [0.048]  
=== Step [1640]   res [91m[6.289090e-01][39m   err [93m[2.903211e-02][39m   errM [93m[1.020792e+00][39m   Time [6.393]   recTime [0.856]   reccrTime [3.420]   rhsTime [1.867]   commTime [0.003]  
=== Step [1650]   res [91m[6.280923e-01][39m   err [93m[2.845580e-02][39m   errM [93m[1.023118e+00][39m   Time [6.328]   recTime [0.831]   reccrTime [3.393]   rhsTime [1.865]   commTime [0.003]  
=== Step [1660]   res [91m[6.275408e-01][39m   err [93m[2.787506e-02][39m   errM [93m[1.026148e+00][39m   Time [6.297]   recTime [0.853]   reccrTime [3.357]   rhsTime [1.839]   commTime [0.003]  
=== Step [1670]   res [91m[6.267790e-01][39m   err [93m[2.729449e-02][39m   errM [93m[1.029657e+00][39m   Time [5.770]   recTime [0.742]   reccrTime [3.049]   rhsTime [1.749]   commTime [0.010]  
=== Step [1680]   res [91m[6.259852e-01][39m   err [93m[2.671151e-02][39m   errM [93m[1.033557e+00][39m   Time [6.386]   recTime [0.844]   reccrTime [3.401]   rhsTime [1.875]   commTime [0.013]  
=== Step [1690]   res [91m[6.316579e-01][39m   err [93m[2.613125e-02][39m   errM [93m[1.037454e+00][39m   Time [6.539]   recTime [0.848]   reccrTime [3.507]   rhsTime [1.917]   commTime [0.015]  
=== Step [1700]   res [91m[6.242125e-01][39m   err [93m[2.554279e-02][39m   errM [93m[1.041372e+00][39m   Time [6.475]   recTime [0.837]   reccrTime [3.489]   rhsTime [1.896]   commTime [0.015]  
=== Step [1710]   res [91m[6.219051e-01][39m   err [93m[2.496268e-02][39m   errM [93m[1.045133e+00][39m   Time [6.746]   recTime [0.892]   reccrTime [3.592]   rhsTime [1.981]   commTime [0.005]  
=== Step [1720]   res [91m[6.205142e-01][39m   err [93m[2.438348e-02][39m   errM [93m[1.048174e+00][39m   Time [6.303]   recTime [0.802]   reccrTime [3.324]   rhsTime [1.901]   commTime [0.015]  
=== Step [1730]   res [91m[6.194663e-01][39m   err [93m[2.380623e-02][39m   errM [93m[1.050517e+00][39m   Time [6.810]   recTime [0.887]   reccrTime [3.635]   rhsTime [1.938]   commTime [0.066]  
=== Step [1740]   res [91m[6.184330e-01][39m   err [93m[2.323673e-02][39m   errM [93m[1.052645e+00][39m   Time [6.742]   recTime [0.898]   reccrTime [3.623]   rhsTime [1.966]   commTime [0.003]  
=== Step [1750]   res [91m[6.177747e-01][39m   err [93m[2.267160e-02][39m   errM [93m[1.054265e+00][39m   Time [6.538]   recTime [0.860]   reccrTime [3.514]   rhsTime [1.906]   commTime [0.012]  
=== Step [1760]   res [91m[6.168960e-01][39m   err [93m[2.211944e-02][39m   errM [93m[1.055691e+00][39m   Time [6.016]   recTime [0.794]   reccrTime [3.196]   rhsTime [1.781]   commTime [0.007]  
=== Step [1770]   res [91m[6.160232e-01][39m   err [93m[2.158197e-02][39m   errM [93m[1.056969e+00][39m   Time [6.549]   recTime [0.878]   reccrTime [3.503]   rhsTime [1.908]   commTime [0.019]  
=== Step [1780]   res [91m[6.151389e-01][39m   err [93m[2.106226e-02][39m   errM [93m[1.058613e+00][39m   Time [6.484]   recTime [0.837]   reccrTime [3.483]   rhsTime [1.911]   commTime [0.003]  
=== Step [1790]   res [91m[6.141655e-01][39m   err [93m[2.060677e-02][39m   errM [93m[1.060374e+00][39m   Time [6.447]   recTime [0.820]   reccrTime [3.444]   rhsTime [1.886]   commTime [0.033]  
=== Step [1800]   res [91m[6.133493e-01][39m   err [93m[2.023212e-02][39m   errM [93m[1.062848e+00][39m   Time [6.379]   recTime [0.851]   reccrTime [3.398]   rhsTime [1.861]   commTime [0.026]  
=== Step [1810]   res [91m[6.123037e-01][39m   err [93m[1.985427e-02][39m   errM [93m[1.065853e+00][39m   Time [5.865]   recTime [0.778]   reccrTime [3.067]   rhsTime [1.738]   commTime [0.051]  
=== Step [1820]   res [91m[6.121482e-01][39m   err [93m[1.947632e-02][39m   errM [93m[1.069887e+00][39m   Time [6.292]   recTime [0.814]   reccrTime [3.351]   rhsTime [1.826]   commTime [0.042]  
=== Step [1830]   res [91m[6.113666e-01][39m   err [93m[1.910218e-02][39m   errM [93m[1.074285e+00][39m   Time [6.402]   recTime [0.778]   reccrTime [3.352]   rhsTime [1.829]   commTime [0.124]  
=== Step [1840]   res [91m[6.106477e-01][39m   err [93m[1.872972e-02][39m   errM [93m[1.079214e+00][39m   Time [6.257]   recTime [0.811]   reccrTime [3.280]   rhsTime [1.815]   commTime [0.073]  
=== Step [1850]   res [91m[6.101014e-01][39m   err [93m[1.836207e-02][39m   errM [93m[1.085250e+00][39m   Time [5.801]   recTime [0.734]   reccrTime [3.000]   rhsTime [1.725]   commTime [0.088]  
=== Step [1860]   res [91m[6.094062e-01][39m   err [93m[1.799365e-02][39m   errM [93m[1.092329e+00][39m   Time [6.370]   recTime [0.840]   reccrTime [3.341]   rhsTime [1.892]   commTime [0.022]  
=== Step [1870]   res [91m[6.086529e-01][39m   err [93m[1.762862e-02][39m   errM [93m[1.100622e+00][39m   Time [6.307]   recTime [0.805]   reccrTime [3.318]   rhsTime [1.842]   commTime [0.089]  
=== Step [1880]   res [91m[6.128360e-01][39m   err [93m[1.725846e-02][39m   errM [93m[1.110500e+00][39m   Time [6.299]   recTime [0.810]   reccrTime [3.186]   rhsTime [1.832]   commTime [0.176]  
=== Step [1890]   res [91m[6.114105e-01][39m   err [93m[1.687963e-02][39m   errM [93m[1.121641e+00][39m   Time [6.333]   recTime [0.823]   reccrTime [3.404]   rhsTime [1.857]   commTime [0.005]  
=== Step [1900]   res [91m[6.051016e-01][39m   err [93m[1.650810e-02][39m   errM [93m[1.133087e+00][39m   Time [5.745]   recTime [0.738]   reccrTime [3.027]   rhsTime [1.747]   commTime [0.012]  
=== Step [1910]   res [91m[6.040651e-01][39m   err [93m[1.614025e-02][39m   errM [93m[1.143656e+00][39m   Time [6.257]   recTime [0.820]   reccrTime [3.348]   rhsTime [1.848]   commTime [0.003]  
=== Step [1920]   res [91m[6.028618e-01][39m   err [93m[1.577668e-02][39m   errM [93m[1.151884e+00][39m   Time [6.362]   recTime [0.827]   reccrTime [3.396]   rhsTime [1.841]   commTime [0.011]  
=== Step [1930]   res [91m[6.017876e-01][39m   err [93m[1.542014e-02][39m   errM [93m[1.154460e+00][39m   Time [6.287]   recTime [0.837]   reccrTime [3.339]   rhsTime [1.861]   commTime [0.006]  
=== Step [1940]   res [91m[6.009643e-01][39m   err [93m[1.506900e-02][39m   errM [93m[1.154574e+00][39m   Time [5.831]   recTime [0.762]   reccrTime [3.093]   rhsTime [1.731]   commTime [0.009]  
=== Step [1950]   res [91m[6.003435e-01][39m   err [93m[1.472224e-02][39m   errM [93m[1.153939e+00][39m   Time [6.234]   recTime [0.804]   reccrTime [3.324]   rhsTime [1.868]   commTime [0.011]  
=== Step [1960]   res [91m[5.996555e-01][39m   err [93m[1.438977e-02][39m   errM [93m[1.153150e+00][39m   Time [6.273]   recTime [0.844]   reccrTime [3.333]   rhsTime [1.844]   commTime [0.004]  
=== Step [1970]   res [91m[5.989417e-01][39m   err [93m[1.406210e-02][39m   errM [93m[1.152336e+00][39m   Time [6.286]   recTime [0.862]   reccrTime [3.325]   rhsTime [1.852]   commTime [0.005]  
=== Step [1980]   res [91m[5.980582e-01][39m   err [93m[1.375240e-02][39m   errM [93m[1.151807e+00][39m   Time [6.312]   recTime [0.843]   reccrTime [3.361]   rhsTime [1.865]   commTime [0.003]  
=== Step [1990]   res [91m[5.972563e-01][39m   err [93m[1.345885e-02][39m   errM [93m[1.151447e+00][39m   Time [3.262]   recTime [0.402]   reccrTime [1.553]   rhsTime [1.122]   commTime [0.038]  
=== Step [2000]   res [91m[5.964980e-01][39m   err [93m[1.328136e-02][39m   errM [93m[1.151418e+00][39m   Time [2.688]   recTime [0.318]   reccrTime [1.179]   rhsTime [1.004]   commTime [0.046]  
=== Step [2010]   res [91m[5.956868e-01][39m   err [93m[1.310464e-02][39m   errM [93m[1.151057e+00][39m   Time [2.657]   recTime [0.318]   reccrTime [1.177]   rhsTime [1.003]   commTime [0.042]  
=== Step [2020]   res [91m[5.951301e-01][39m   err [93m[1.293140e-02][39m   errM [93m[1.150478e+00][39m   Time [2.664]   recTime [0.319]   reccrTime [1.187]   rhsTime [1.005]   commTime [0.040]  
=== Step [2030]   res [91m[5.946191e-01][39m   err [93m[1.276016e-02][39m   errM [93m[1.150123e+00][39m   Time [2.667]   recTime [0.319]   reccrTime [1.188]   rhsTime [1.004]   commTime [0.039]  
=== Step [2040]   res [91m[5.940314e-01][39m   err [93m[1.258951e-02][39m   errM [93m[1.150556e+00][39m   Time [2.673]   recTime [0.323]   reccrTime [1.194]   rhsTime [1.006]   commTime [0.035]  
=== Step [2050]   res [91m[5.934101e-01][39m   err [93m[1.242229e-02][39m   errM [93m[1.150085e+00][39m   Time [2.829]   recTime [0.315]   reccrTime [1.194]   rhsTime [1.015]   commTime [0.145]  
=== Step [2060]   res [91m[5.930103e-01][39m   err [93m[1.225296e-02][39m   errM [93m[1.149463e+00][39m   Time [4.553]   recTime [0.582]   reccrTime [2.314]   rhsTime [1.449]   commTime [0.028]  
=== Step [2070]   res [91m[5.923968e-01][39m   err [93m[1.208793e-02][39m   errM [93m[1.149845e+00][39m   Time [6.215]   recTime [0.836]   reccrTime [3.308]   rhsTime [1.813]   commTime [0.004]  
=== Step [2080]   res [91m[5.917192e-01][39m   err [93m[1.192146e-02][39m   errM [93m[1.149842e+00][39m   Time [6.161]   recTime [0.821]   reccrTime [3.278]   rhsTime [1.831]   commTime [0.006]  
=== Step [2090]   res [91m[5.929013e-01][39m   err [93m[1.175814e-02][39m   errM [93m[1.150148e+00][39m   Time [6.209]   recTime [0.840]   reccrTime [3.287]   rhsTime [1.839]   commTime [0.007]  
=== Step [2100]   res [91m[5.962286e-01][39m   err [93m[1.158794e-02][39m   errM [93m[1.149889e+00][39m   Time [6.173]   recTime [0.826]   reccrTime [3.291]   rhsTime [1.811]   commTime [0.009]  
=== Step [2110]   res [91m[5.894388e-01][39m   err [93m[1.141810e-02][39m   errM [93m[1.149887e+00][39m   Time [5.775]   recTime [0.742]   reccrTime [3.085]   rhsTime [1.716]   commTime [0.014]  
=== Step [2120]   res [91m[5.876254e-01][39m   err [93m[1.125642e-02][39m   errM [93m[1.150097e+00][39m   Time [6.161]   recTime [0.817]   reccrTime [3.283]   rhsTime [1.830]   commTime [0.003]  
=== Step [2130]   res [91m[5.865465e-01][39m   err [93m[1.110037e-02][39m   errM [93m[1.149953e+00][39m   Time [6.271]   recTime [0.834]   reccrTime [3.332]   rhsTime [1.855]   commTime [0.003]  
=== Step [2140]   res [91m[5.858320e-01][39m   err [93m[1.094445e-02][39m   errM [93m[1.150636e+00][39m   Time [6.216]   recTime [0.828]   reccrTime [3.317]   rhsTime [1.821]   commTime [0.003]  
=== Step [2150]   res [91m[5.848315e-01][39m   err [93m[1.079262e-02][39m   errM [93m[1.150820e+00][39m   Time [5.839]   recTime [0.743]   reccrTime [3.089]   rhsTime [1.737]   commTime [0.023]  
=== Step [2160]   res [91m[5.842149e-01][39m   err [93m[1.065342e-02][39m   errM [93m[1.151044e+00][39m   Time [6.270]   recTime [0.816]   reccrTime [3.346]   rhsTime [1.859]   commTime [0.011]  
=== Step [2170]   res [91m[5.837305e-01][39m   err [93m[1.051447e-02][39m   errM [93m[1.151720e+00][39m   Time [6.296]   recTime [0.833]   reccrTime [3.355]   rhsTime [1.853]   commTime [0.003]  
=== Step [2180]   res [91m[5.829904e-01][39m   err [93m[1.038631e-02][39m   errM [93m[1.151232e+00][39m   Time [6.344]   recTime [0.838]   reccrTime [3.397]   rhsTime [1.857]   commTime [0.003]  
=== Step [2190]   res [91m[5.822080e-01][39m   err [93m[1.025493e-02][39m   errM [93m[1.150127e+00][39m   Time [6.294]   recTime [0.824]   reccrTime [3.387]   rhsTime [1.832]   commTime [0.003]  
=== Step [2200]   res [91m[5.816155e-01][39m   err [93m[1.012487e-02][39m   errM [93m[1.149247e+00][39m   Time [5.705]   recTime [0.722]   reccrTime [2.992]   rhsTime [1.732]   commTime [0.021]  
=== Step [2210]   res [91m[5.809732e-01][39m   err [93m[1.001184e-02][39m   errM [93m[1.148672e+00][39m   Time [6.285]   recTime [0.817]   reccrTime [3.363]   rhsTime [1.854]   commTime [0.003]  
=== Step [2220]   res [91m[5.801584e-01][39m   err [93m[9.969782e-03][39m   errM [93m[1.148554e+00][39m   Time [6.255]   recTime [0.848]   reccrTime [3.341]   rhsTime [1.824]   commTime [0.003]  
=== Step [2230]   res [91m[5.794818e-01][39m   err [93m[9.968772e-03][39m   errM [93m[1.147973e+00][39m   Time [6.335]   recTime [0.831]   reccrTime [3.375]   rhsTime [1.861]   commTime [0.020]  
=== Step [2240]   res [91m[5.787558e-01][39m   err [93m[9.970866e-03][39m   errM [93m[1.147182e+00][39m   Time [5.874]   recTime [0.810]   reccrTime [3.082]   rhsTime [1.749]   commTime [0.005]  
