nohup: ignoring input
make: 'test/eikonal.exe' is up to date.
JSON: nInternalRecStep = 1
JSON: recOrder = 3
JSON: nTimeStep = 80000
JSON: nConsoleCheck = 10
JSON: nDataOut = 10000
JSON: CFL = 0.75
JSON: meshRotZ = 0
JSON: meshFile = data/mesh/30P30N_H2_TriC_BLEX_DE_O2.msh
JSON: outLogName = data/out/test_kk2_s0_O2_TS_
JSON: outPltName = data/out/test_kk2_s0_O2_TS_
JSON: err_dMax = 0.01
JSON: res_base = 0
JSON: useLocalDt = 0
JSON: nForceLocalStartStep = 75000
JSON: vfvSetting.SOR_Instead = 1
JSON: vfvSetting.SOR_InverseScanning = 0
JSON: vfvSetting.SOR_RedBlack = 1
JSON: vfvSetting.JacobiRelax = 1
JSON: vfvSetting.tangWeight = 0.005
JSON: vfvSetting.anistropicLengths = 0
JSON: vfvSetting.baseCenterType = Bary
JSON: vfvSetting.weightSchemeGeom = None
JSON: vfvSetting.scaleMLargerPortion = 1
JSON: vfvSetting.wallWeight = 1
JSON: vfvSetting.farWeight = 1
JSON: vfvSetting.curvilinearOrder = 2
JSON: nDropVisScale = 1000
JSON: vDropVisScale = 0.025
JSON: eikonalSetting.visScale = 16
JSON: eikonalSetting.visScaleIn = 2
JSON: eikonalSetting.ekCutDown = 0.5
JSON: eikonalSetting.isiScale = 8
JSON: eikonalSetting.isiScaleIn = 4
JSON: eikonalSetting.isiCutDown = 0.5
JSON: curvilinearOneStep = 1000
JSON: curvilinearRestartNstep = 100
JSON: curvilinearRepeatInterval = 100
JSON: curvilinearRepeatNum = 1
JSON: curvilinearRange = 0.4
Node Number = [240646]
Elem Number = [86746]
PhyGrp Number = [3]
2 1 "Unspecified"
1 2 "bc-1"
1 3 "bc-2"
GmshGrid: found volume elements: [85330]
GmshGrid: found boundary elements: [1416]
Initial 8-way partitioning cut: 0

Timing Information -------------------------------------------------
 Multilevel: 		   0.034
     Coarsening: 		   0.017
            Matching: 			   0.007
            Contract: 			   0.009
     Initial Partition: 	   0.008
     Uncoarsening: 		   0.009
          Refinement: 			   0.002
          Projection: 			   0.003
     Splitting: 		   0.000
********************************************************************
Sum Volume [3599.94]
=== Step [10]   res [91m[9.904630e-01][39m   err [93m[9.038634e-01][39m   errM [93m[9.924889e-01][39m   Time [2.692]   recTime [0.309]   reccrTime [1.149]   rhsTime [1.008]   commTime [0.087]  
=== Step [1110]   res [91m[6.845489e-01][39m   err [93m[1.169678e-01][39m   errM [93m[1.353746e+00][39m   Time [2.620]   recTime [0.299]   reccrTime [1.135]   rhsTime [0.998]   commTime [0.064]  
=== Step [1120]   res [91m[6.824088e-01][39m   err [93m[1.150648e-01][39m   errM [93m[1.353814e+00][39m   Time [2.621]   recTime [0.300]   reccrTime [1.132]   rhsTime [0.997]   commTime [0.066]  
=== Step [1130]   res [91m[6.804317e-01][39m   err [93m[1.132119e-01][39m   errM [93m[1.353897e+00][39m   Time [2.622]   recTime [0.300]   reccrTime [1.130]   rhsTime [0.997]   commTime [0.067]  
=== Step [1140]   res [91m[6.785224e-01][39m   err [93m[1.114078e-01][39m   errM [93m[1.353919e+00][39m   Time [2.623]   recTime [0.300]   reccrTime [1.136]   rhsTime [0.998]   commTime [0.064]  
=== Step [1150]   res [91m[6.767204e-01][39m   err [93m[1.096473e-01][39m   errM [93m[1.353881e+00][39m   Time [2.625]   recTime [0.301]   reccrTime [1.134]   rhsTime [0.997]   commTime [0.068]  
=== Step [1160]   res [91m[6.752268e-01][39m   err [93m[1.079255e-01][39m   errM [93m[1.353954e+00][39m   Time [2.622]   recTime [0.299]   reccrTime [1.132]   rhsTime [0.997]   commTime [0.070]  
=== Step [1170]   res [91m[6.736863e-01][39m   err [93m[1.062350e-01][39m   errM [93m[1.353980e+00][39m   Time [2.660]   recTime [0.300]   reccrTime [1.130]   rhsTime [0.997]   commTime [0.084]  
=== Step [1180]   res [91m[6.720975e-01][39m   err [93m[1.045709e-01][39m   errM [93m[1.353928e+00][39m   Time [2.621]   recTime [0.300]   reccrTime [1.134]   rhsTime [0.999]   commTime [0.064]  
=== Step [1190]   res [91m[6.704870e-01][39m   err [93m[1.029340e-01][39m   errM [93m[1.353941e+00][39m   Time [2.671]   recTime [0.307]   reccrTime [1.157]   rhsTime [1.002]   commTime [0.079]  
=== Step [1200]   res [91m[6.688758e-01][39m   err [93m[1.013259e-01][39m   errM [93m[1.353996e+00][39m   Time [2.617]   recTime [0.297]   reccrTime [1.131]   rhsTime [0.996]   commTime [0.067]  
=== Step [1210]   res [91m[6.674333e-01][39m   err [93m[9.974655e-02][39m   errM [93m[1.353955e+00][39m   Time [2.620]   recTime [0.299]   reccrTime [1.135]   rhsTime [0.997]   commTime [0.064]  
=== Step [1220]   res [91m[6.657432e-01][39m   err [93m[9.819848e-02][39m   errM [93m[1.353903e+00][39m   Time [2.619]   recTime [0.299]   reccrTime [1.134]   rhsTime [0.997]   commTime [0.065]  
=== Step [1230]   res [91m[6.638317e-01][39m   err [93m[9.668714e-02][39m   errM [93m[1.353832e+00][39m   Time [2.620]   recTime [0.300]   reccrTime [1.134]   rhsTime [0.997]   commTime [0.066]  
=== Step [1240]   res [91m[6.621122e-01][39m   err [93m[9.537976e-02][39m   errM [93m[1.353840e+00][39m   Time [2.617]   recTime [0.298]   reccrTime [1.131]   rhsTime [0.996]   commTime [0.067]  
=== Step [1250]   res [91m[6.604302e-01][39m   err [93m[9.413096e-02][39m   errM [93m[1.353861e+00][39m   Time [2.622]   recTime [0.301]   reccrTime [1.133]   rhsTime [0.998]   commTime [0.065]  
=== Step [1260]   res [91m[6.591031e-01][39m   err [93m[9.289381e-02][39m   errM [93m[1.353955e+00][39m   Time [2.621]   recTime [0.300]   reccrTime [1.135]   rhsTime [0.998]   commTime [0.064]  
=== Step [1270]   res [91m[6.578702e-01][39m   err [93m[9.166868e-02][39m   errM [93m[1.353984e+00][39m   Time [2.620]   recTime [0.299]   reccrTime [1.132]   rhsTime [0.998]   commTime [0.066]  
=== Step [1280]   res [91m[6.565814e-01][39m   err [93m[9.045536e-02][39m   errM [93m[1.353933e+00][39m   Time [2.619]   recTime [0.300]   reccrTime [1.132]   rhsTime [0.997]   commTime [0.066]  
=== Step [1290]   res [91m[6.552438e-01][39m   err [93m[8.925050e-02][39m   errM [93m[1.353898e+00][39m   Time [2.627]   recTime [0.300]   reccrTime [1.144]   rhsTime [1.000]   commTime [0.058]  
=== Step [1300]   res [91m[6.538638e-01][39m   err [93m[8.805372e-02][39m   errM [93m[1.353913e+00][39m   Time [2.629]   recTime [0.302]   reccrTime [1.145]   rhsTime [1.005]   commTime [0.053]  
=== Step [1310]   res [91m[6.524445e-01][39m   err [93m[8.686888e-02][39m   errM [93m[1.353869e+00][39m   Time [2.617]   recTime [0.299]   reccrTime [1.139]   rhsTime [0.999]   commTime [0.059]  
=== Step [1320]   res [91m[6.510358e-01][39m   err [93m[8.569747e-02][39m   errM [93m[1.353864e+00][39m   Time [2.623]   recTime [0.302]   reccrTime [1.135]   rhsTime [0.998]   commTime [0.062]  
=== Step [1330]   res [91m[6.496185e-01][39m   err [93m[8.453952e-02][39m   errM [93m[1.353870e+00][39m   Time [2.621]   recTime [0.301]   reccrTime [1.132]   rhsTime [0.998]   commTime [0.064]  
=== Step [1340]   res [91m[6.483299e-01][39m   err [93m[8.339695e-02][39m   errM [93m[1.353949e+00][39m   Time [2.619]   recTime [0.300]   reccrTime [1.132]   rhsTime [0.997]   commTime [0.066]  
=== Step [1350]   res [91m[6.467302e-01][39m   err [93m[8.226951e-02][39m   errM [93m[1.353942e+00][39m   Time [2.618]   recTime [0.300]   reccrTime [1.132]   rhsTime [0.997]   commTime [0.065]  
=== Step [1360]   res [91m[6.450963e-01][39m   err [93m[8.115848e-02][39m   errM [93m[1.353957e+00][39m   Time [2.621]   recTime [0.300]   reccrTime [1.133]   rhsTime [0.998]   commTime [0.064]  
=== Step [1370]   res [91m[6.435627e-01][39m   err [93m[8.006629e-02][39m   errM [93m[1.353928e+00][39m   Time [2.623]   recTime [0.301]   reccrTime [1.135]   rhsTime [0.997]   commTime [0.066]  
=== Step [1380]   res [91m[6.420682e-01][39m   err [93m[7.909086e-02][39m   errM [93m[1.353844e+00][39m   Time [2.619]   recTime [0.300]   reccrTime [1.134]   rhsTime [0.997]   commTime [0.065]  
=== Step [1390]   res [91m[6.410045e-01][39m   err [93m[7.821941e-02][39m   errM [93m[1.353855e+00][39m   Time [2.619]   recTime [0.299]   reccrTime [1.131]   rhsTime [0.997]   commTime [0.067]  
=== Step [1400]   res [91m[6.399666e-01][39m   err [93m[7.735287e-02][39m   errM [93m[1.353982e+00][39m   Time [2.661]   recTime [0.301]   reccrTime [1.131]   rhsTime [0.997]   commTime [0.107]  
=== Step [1410]   res [91m[6.388622e-01][39m   err [93m[7.649196e-02][39m   errM [93m[1.353939e+00][39m   Time [2.620]   recTime [0.301]   reccrTime [1.133]   rhsTime [0.997]   commTime [0.064]  
=== Step [1420]   res [91m[6.377089e-01][39m   err [93m[7.563582e-02][39m   errM [93m[1.353959e+00][39m   Time [2.664]   recTime [0.304]   reccrTime [1.153]   rhsTime [1.001]   commTime [0.082]  
=== Step [1430]   res [91m[6.365117e-01][39m   err [93m[7.478398e-02][39m   errM [93m[1.353967e+00][39m   Time [2.622]   recTime [0.302]   reccrTime [1.133]   rhsTime [0.998]   commTime [0.064]  
=== Step [1440]   res [91m[6.352839e-01][39m   err [93m[7.393572e-02][39m   errM [93m[1.353910e+00][39m   Time [2.621]   recTime [0.300]   reccrTime [1.133]   rhsTime [0.998]   commTime [0.065]  
=== Step [1450]   res [91m[6.340204e-01][39m   err [93m[7.309269e-02][39m   errM [93m[1.353841e+00][39m   Time [2.620]   recTime [0.300]   reccrTime [1.134]   rhsTime [0.997]   commTime [0.065]  
=== Step [1460]   res [91m[6.327661e-01][39m   err [93m[7.225644e-02][39m   errM [93m[1.353842e+00][39m   Time [2.618]   recTime [0.300]   reccrTime [1.131]   rhsTime [0.996]   commTime [0.067]  
=== Step [1470]   res [91m[6.315379e-01][39m   err [93m[7.142722e-02][39m   errM [93m[1.353847e+00][39m   Time [2.620]   recTime [0.301]   reccrTime [1.134]   rhsTime [0.998]   commTime [0.065]  
=== Step [1480]   res [91m[6.303723e-01][39m   err [93m[7.060682e-02][39m   errM [93m[1.353939e+00][39m   Time [2.620]   recTime [0.300]   reccrTime [1.135]   rhsTime [0.997]   commTime [0.064]  
=== Step [1490]   res [91m[6.292428e-01][39m   err [93m[6.979318e-02][39m   errM [93m[1.353939e+00][39m   Time [2.620]   recTime [0.301]   reccrTime [1.132]   rhsTime [0.997]   commTime [0.065]  
=== Step [1500]   res [91m[6.278139e-01][39m   err [93m[6.899207e-02][39m   errM [93m[1.353947e+00][39m   Time [2.618]   recTime [0.299]   reccrTime [1.132]   rhsTime [0.997]   commTime [0.066]  
=== Step [1510]   res [91m[6.265032e-01][39m   err [93m[6.820244e-02][39m   errM [93m[1.353911e+00][39m   Time [2.628]   recTime [0.302]   reccrTime [1.133]   rhsTime [0.997]   commTime [0.069]  
=== Step [1520]   res [91m[6.251919e-01][39m   err [93m[6.742470e-02][39m   errM [93m[1.353967e+00][39m   Time [2.621]   recTime [0.301]   reccrTime [1.133]   rhsTime [0.998]   commTime [0.064]  
=== Step [1530]   res [91m[6.238710e-01][39m   err [93m[6.666219e-02][39m   errM [93m[1.353877e+00][39m   Time [2.625]   recTime [0.299]   reccrTime [1.130]   rhsTime [1.002]   commTime [0.067]  
=== Step [1540]   res [91m[6.229594e-01][39m   err [93m[6.596475e-02][39m   errM [93m[1.353964e+00][39m   Time [2.620]   recTime [0.301]   reccrTime [1.132]   rhsTime [0.997]   commTime [0.065]  
=== Step [1550]   res [91m[6.220048e-01][39m   err [93m[6.538497e-02][39m   errM [93m[1.353996e+00][39m   Time [2.621]   recTime [0.301]   reccrTime [1.135]   rhsTime [0.998]   commTime [0.064]  
=== Step [1560]   res [91m[6.210023e-01][39m   err [93m[6.480981e-02][39m   errM [93m[1.353942e+00][39m   Time [2.621]   recTime [0.302]   reccrTime [1.134]   rhsTime [0.997]   commTime [0.064]  
=== Step [1570]   res [91m[6.199498e-01][39m   err [93m[6.423731e-02][39m   errM [93m[1.353958e+00][39m   Time [2.616]   recTime [0.299]   reccrTime [1.130]   rhsTime [0.996]   commTime [0.066]  
=== Step [1580]   res [91m[6.188410e-01][39m   err [93m[6.366673e-02][39m   errM [93m[1.353964e+00][39m   Time [2.620]   recTime [0.301]   reccrTime [1.133]   rhsTime [0.998]   commTime [0.064]  
=== Step [1590]   res [91m[6.177813e-01][39m   err [93m[6.309941e-02][39m   errM [93m[1.353908e+00][39m   Time [2.619]   recTime [0.299]   reccrTime [1.135]   rhsTime [0.998]   commTime [0.063]  
=== Step [1600]   res [91m[6.168372e-01][39m   err [93m[6.253464e-02][39m   errM [93m[1.353839e+00][39m   Time [2.676]   recTime [0.310]   reccrTime [1.174]   rhsTime [1.047]   commTime [0.035]  
=== Step [1610]   res [91m[6.158880e-01][39m   err [93m[6.197188e-02][39m   errM [93m[1.353936e+00][39m   Time [2.620]   recTime [0.302]   reccrTime [1.153]   rhsTime [0.993]   commTime [0.053]  
=== Step [1620]   res [91m[6.148923e-01][39m   err [93m[6.141293e-02][39m   errM [93m[1.353946e+00][39m   Time [2.622]   recTime [0.303]   reccrTime [1.154]   rhsTime [0.995]   commTime [0.053]  
=== Step [1630]   res [91m[6.139231e-01][39m   err [93m[6.085789e-02][39m   errM [93m[1.353954e+00][39m   Time [2.662]   recTime [0.301]   reccrTime [1.152]   rhsTime [0.996]   commTime [0.059]  
=== Step [1640]   res [91m[6.128331e-01][39m   err [93m[6.030954e-02][39m   errM [93m[1.353953e+00][39m   Time [2.649]   recTime [0.301]   reccrTime [1.148]   rhsTime [1.007]   commTime [0.055]  
=== Step [1650]   res [91m[6.118955e-01][39m   err [93m[5.976793e-02][39m   errM [93m[1.353894e+00][39m   Time [2.638]   recTime [0.306]   reccrTime [1.161]   rhsTime [0.996]   commTime [0.051]  
=== Step [1660]   res [91m[6.107565e-01][39m   err [93m[5.923248e-02][39m   errM [93m[1.353878e+00][39m   Time [2.619]   recTime [0.301]   reccrTime [1.155]   rhsTime [0.995]   commTime [0.051]  
=== Step [1670]   res [91m[6.094535e-01][39m   err [93m[5.870291e-02][39m   errM [93m[1.353891e+00][39m   Time [2.622]   recTime [0.302]   reccrTime [1.153]   rhsTime [0.995]   commTime [0.053]  
=== Step [1680]   res [91m[6.082403e-01][39m   err [93m[5.818273e-02][39m   errM [93m[1.353897e+00][39m   Time [2.618]   recTime [0.300]   reccrTime [1.151]   rhsTime [0.993]   commTime [0.055]  
=== Step [1690]   res [91m[6.070786e-01][39m   err [93m[5.767227e-02][39m   errM [93m[1.353882e+00][39m   Time [2.620]   recTime [0.302]   reccrTime [1.154]   rhsTime [0.995]   commTime [0.052]  
=== Step [1700]   res [91m[6.059166e-01][39m   err [93m[5.717146e-02][39m   errM [93m[1.353943e+00][39m   Time [2.620]   recTime [0.301]   reccrTime [1.155]   rhsTime [0.995]   commTime [0.052]  
=== Step [1710]   res [91m[6.050470e-01][39m   err [93m[5.668125e-02][39m   errM [93m[1.353926e+00][39m   Time [2.619]   recTime [0.300]   reccrTime [1.154]   rhsTime [0.994]   commTime [0.052]  
=== Step [1720]   res [91m[6.042465e-01][39m   err [93m[5.623415e-02][39m   errM [93m[1.353939e+00][39m   Time [2.617]   recTime [0.300]   reccrTime [1.153]   rhsTime [0.993]   commTime [0.053]  
=== Step [1730]   res [91m[6.034113e-01][39m   err [93m[5.589497e-02][39m   errM [93m[1.353948e+00][39m   Time [2.621]   recTime [0.302]   reccrTime [1.154]   rhsTime [0.994]   commTime [0.052]  
=== Step [1740]   res [91m[6.025478e-01][39m   err [93m[5.556043e-02][39m   errM [93m[1.353958e+00][39m   Time [2.628]   recTime [0.302]   reccrTime [1.155]   rhsTime [0.994]   commTime [0.055]  
=== Step [1750]   res [91m[6.017540e-01][39m   err [93m[5.522881e-02][39m   errM [93m[1.353994e+00][39m   Time [2.618]   recTime [0.300]   reccrTime [1.150]   rhsTime [0.994]   commTime [0.055]  
=== Step [1760]   res [91m[6.009436e-01][39m   err [93m[5.490011e-02][39m   errM [93m[1.353924e+00][39m   Time [2.629]   recTime [0.301]   reccrTime [1.152]   rhsTime [1.000]   commTime [0.057]  
=== Step [1770]   res [91m[6.000982e-01][39m   err [93m[5.457435e-02][39m   errM [93m[1.353900e+00][39m   Time [2.622]   recTime [0.302]   reccrTime [1.155]   rhsTime [0.994]   commTime [0.052]  
=== Step [1780]   res [91m[5.992200e-01][39m   err [93m[5.424919e-02][39m   errM [93m[1.353900e+00][39m   Time [2.621]   recTime [0.303]   reccrTime [1.154]   rhsTime [0.995]   commTime [0.052]  
=== Step [1790]   res [91m[5.983187e-01][39m   err [93m[5.392623e-02][39m   errM [93m[1.353971e+00][39m   Time [2.617]   recTime [0.299]   reccrTime [1.151]   rhsTime [0.993]   commTime [0.056]  
=== Step [1800]   res [91m[5.974270e-01][39m   err [93m[5.360574e-02][39m   errM [93m[1.353873e+00][39m   Time [2.623]   recTime [0.303]   reccrTime [1.153]   rhsTime [0.995]   commTime [0.052]  
=== Step [1810]   res [91m[5.965062e-01][39m   err [93m[5.328764e-02][39m   errM [93m[1.353872e+00][39m   Time [2.623]   recTime [0.303]   reccrTime [1.153]   rhsTime [0.994]   commTime [0.053]  
=== Step [1820]   res [91m[5.955476e-01][39m   err [93m[5.297258e-02][39m   errM [93m[1.353867e+00][39m   Time [2.618]   recTime [0.300]   reccrTime [1.153]   rhsTime [0.995]   commTime [0.053]  
=== Step [1830]   res [91m[5.946008e-01][39m   err [93m[5.266081e-02][39m   errM [93m[1.353962e+00][39m   Time [2.617]   recTime [0.300]   reccrTime [1.154]   rhsTime [0.993]   commTime [0.053]  
=== Step [1840]   res [91m[5.937851e-01][39m   err [93m[5.235273e-02][39m   errM [93m[1.353912e+00][39m   Time [2.620]   recTime [0.302]   reccrTime [1.153]   rhsTime [0.994]   commTime [0.052]  
=== Step [1850]   res [91m[5.928002e-01][39m   err [93m[5.204896e-02][39m   errM [93m[1.353904e+00][39m   Time [2.621]   recTime [0.302]   reccrTime [1.156]   rhsTime [0.994]   commTime [0.052]  
=== Step [1860]   res [91m[5.916816e-01][39m   err [93m[5.175163e-02][39m   errM [93m[1.353891e+00][39m   Time [2.655]   recTime [0.299]   reccrTime [1.149]   rhsTime [0.993]   commTime [0.092]  
=== Step [1870]   res [91m[5.906130e-01][39m   err [93m[5.146070e-02][39m   errM [93m[1.353902e+00][39m   Time [2.668]   recTime [0.304]   reccrTime [1.171]   rhsTime [1.006]   commTime [0.072]  
=== Step [1880]   res [91m[5.896209e-01][39m   err [93m[5.117710e-02][39m   errM [93m[1.353971e+00][39m   Time [2.622]   recTime [0.302]   reccrTime [1.156]   rhsTime [0.995]   commTime [0.051]  
=== Step [1890]   res [91m[5.886508e-01][39m   err [93m[5.090158e-02][39m   errM [93m[1.353874e+00][39m   Time [2.622]   recTime [0.302]   reccrTime [1.154]   rhsTime [0.994]   commTime [0.053]  
=== Step [1900]   res [91m[5.876977e-01][39m   err [93m[5.063484e-02][39m   errM [93m[1.353877e+00][39m   Time [2.616]   recTime [0.300]   reccrTime [1.151]   rhsTime [0.992]   commTime [0.055]  
=== Step [1910]   res [91m[5.869993e-01][39m   err [93m[5.037784e-02][39m   errM [93m[1.353968e+00][39m   Time [2.620]   recTime [0.302]   reccrTime [1.155]   rhsTime [0.994]   commTime [0.051]  
=== Step [1920]   res [91m[5.862868e-01][39m   err [93m[5.016281e-02][39m   errM [93m[1.353970e+00][39m   Time [2.621]   recTime [0.302]   reccrTime [1.155]   rhsTime [0.994]   commTime [0.052]  
=== Step [1930]   res [91m[5.856644e-01][39m   err [93m[5.002917e-02][39m   errM [93m[1.353962e+00][39m   Time [2.618]   recTime [0.301]   reccrTime [1.154]   rhsTime [0.995]   commTime [0.052]  
=== Step [1940]   res [91m[5.850232e-01][39m   err [93m[4.989820e-02][39m   errM [93m[1.353965e+00][39m   Time [2.614]   recTime [0.299]   reccrTime [1.152]   rhsTime [0.992]   commTime [0.053]  
=== Step [1950]   res [91m[5.843409e-01][39m   err [93m[4.976782e-02][39m   errM [93m[1.353964e+00][39m   Time [2.619]   recTime [0.301]   reccrTime [1.156]   rhsTime [0.995]   commTime [0.050]  
=== Step [1960]   res [91m[5.836126e-01][39m   err [93m[4.963866e-02][39m   errM [93m[1.353918e+00][39m   Time [2.620]   recTime [0.300]   reccrTime [1.154]   rhsTime [0.995]   commTime [0.053]  
=== Step [1970]   res [91m[5.828666e-01][39m   err [93m[4.951156e-02][39m   errM [93m[1.353893e+00][39m   Time [2.625]   recTime [0.302]   reccrTime [1.152]   rhsTime [0.993]   commTime [0.053]  
=== Step [1980]   res [91m[5.820759e-01][39m   err [93m[4.938547e-02][39m   errM [93m[1.353898e+00][39m   Time [2.616]   recTime [0.300]   reccrTime [1.153]   rhsTime [0.994]   commTime [0.052]  
=== Step [1990]   res [91m[5.812733e-01][39m   err [93m[4.926066e-02][39m   errM [93m[1.353909e+00][39m   Time [2.629]   recTime [0.302]   reccrTime [1.153]   rhsTime [0.999]   commTime [0.053]  
=== Step [2000]   res [91m[5.804564e-01][39m   err [93m[4.913830e-02][39m   errM [93m[1.353929e+00][39m   Time [2.621]   recTime [0.302]   reccrTime [1.156]   rhsTime [0.993]   commTime [0.053]  
=== Step [2010]   res [91m[5.796638e-01][39m   err [93m[4.901774e-02][39m   errM [93m[1.353907e+00][39m   Time [2.617]   recTime [0.300]   reccrTime [1.151]   rhsTime [0.993]   commTime [0.055]  
=== Step [2020]   res [91m[5.788350e-01][39m   err [93m[4.889914e-02][39m   errM [93m[1.353899e+00][39m   Time [2.622]   recTime [0.303]   reccrTime [1.155]   rhsTime [0.994]   commTime [0.051]  
=== Step [2030]   res [91m[5.779935e-01][39m   err [93m[4.878343e-02][39m   errM [93m[1.354031e+00][39m   Time [2.622]   recTime [0.303]   reccrTime [1.155]   rhsTime [0.994]   commTime [0.053]  
=== Step [2040]   res [91m[5.771702e-01][39m   err [93m[4.867078e-02][39m   errM [93m[1.353883e+00][39m   Time [2.619]   recTime [0.302]   reccrTime [1.153]   rhsTime [0.994]   commTime [0.053]  
=== Step [2050]   res [91m[5.764604e-01][39m   err [93m[4.856049e-02][39m   errM [93m[1.353994e+00][39m   Time [2.623]   recTime [0.299]   reccrTime [1.154]   rhsTime [0.993]   commTime [0.058]  
=== Step [2060]   res [91m[5.755981e-01][39m   err [93m[4.845390e-02][39m   errM [93m[1.353992e+00][39m   Time [2.621]   recTime [0.302]   reccrTime [1.154]   rhsTime [0.995]   commTime [0.051]  
=== Step [2070]   res [91m[5.746834e-01][39m   err [93m[4.835086e-02][39m   errM [93m[1.353982e+00][39m   Time [2.622]   recTime [0.302]   reccrTime [1.154]   rhsTime [0.996]   commTime [0.053]  
=== Step [2080]   res [91m[5.737022e-01][39m   err [93m[4.825140e-02][39m   errM [93m[1.353927e+00][39m   Time [2.617]   recTime [0.300]   reccrTime [1.152]   rhsTime [0.993]   commTime [0.054]  
=== Step [2090]   res [91m[5.728321e-01][39m   err [93m[4.815583e-02][39m   errM [93m[1.353920e+00][39m   Time [2.665]   recTime [0.300]   reccrTime [1.150]   rhsTime [0.994]   commTime [0.102]  
=== Step [2100]   res [91m[5.719862e-01][39m   err [93m[4.806556e-02][39m   errM [93m[1.353914e+00][39m   Time [2.673]   recTime [0.307]   reccrTime [1.171]   rhsTime [1.007]   commTime [0.069]  
=== Step [2110]   res [91m[5.711401e-01][39m   err [93m[4.798068e-02][39m   errM [93m[1.353883e+00][39m   Time [2.619]   recTime [0.301]   reccrTime [1.155]   rhsTime [0.993]   commTime [0.052]  
=== Step [2120]   res [91m[5.703260e-01][39m   err [93m[4.790151e-02][39m   errM [93m[1.353966e+00][39m   Time [2.618]   recTime [0.300]   reccrTime [1.154]   rhsTime [0.993]   commTime [0.053]  
=== Step [2130]   res [91m[5.697408e-01][39m   err [93m[4.783071e-02][39m   errM [93m[1.353977e+00][39m   Time [2.620]   recTime [0.302]   reccrTime [1.155]   rhsTime [0.994]   commTime [0.051]  
=== Step [2140]   res [91m[5.692021e-01][39m   err [93m[4.780671e-02][39m   errM [93m[1.354001e+00][39m   Time [2.627]   recTime [0.303]   reccrTime [1.155]   rhsTime [0.994]   commTime [0.051]  
=== Step [2150]   res [91m[5.686401e-01][39m   err [93m[4.783730e-02][39m   errM [93m[1.353966e+00][39m   Time [2.625]   recTime [0.302]   reccrTime [1.160]   rhsTime [0.996]   commTime [0.051]  
=== Step [2160]   res [91m[5.680577e-01][39m   err [93m[4.786889e-02][39m   errM [93m[1.353902e+00][39m   Time [2.619]   recTime [0.302]   reccrTime [1.152]   rhsTime [0.994]   commTime [0.053]  
=== Step [2170]   res [91m[5.674403e-01][39m   err [93m[4.790090e-02][39m   errM [93m[1.353913e+00][39m   Time [2.620]   recTime [0.303]   reccrTime [1.153]   rhsTime [0.995]   commTime [0.051]  
=== Step [2180]   res [91m[5.667938e-01][39m   err [93m[4.793246e-02][39m   errM [93m[1.353910e+00][39m   Time [2.626]   recTime [0.303]   reccrTime [1.158]   rhsTime [0.998]   commTime [0.050]  
=== Step [2190]   res [91m[5.661248e-01][39m   err [93m[4.796386e-02][39m   errM [93m[1.353949e+00][39m   Time [2.616]   recTime [0.300]   reccrTime [1.153]   rhsTime [0.994]   commTime [0.052]  
=== Step [2200]   res [91m[5.654280e-01][39m   err [93m[4.799446e-02][39m   errM [93m[1.353868e+00][39m   Time [2.627]   recTime [0.303]   reccrTime [1.154]   rhsTime [0.994]   commTime [0.058]  
=== Step [2210]   res [91m[5.647195e-01][39m   err [93m[4.802387e-02][39m   errM [93m[1.353848e+00][39m   Time [2.621]   recTime [0.303]   reccrTime [1.153]   rhsTime [0.995]   commTime [0.052]  
=== Step [2220]   res [91m[5.640035e-01][39m   err [93m[4.805272e-02][39m   errM [93m[1.353978e+00][39m   Time [2.633]   recTime [0.301]   reccrTime [1.152]   rhsTime [0.999]   commTime [0.058]  
=== Step [2230]   res [91m[5.632975e-01][39m   err [93m[4.808162e-02][39m   errM [93m[1.353926e+00][39m   Time [2.616]   recTime [0.301]   reccrTime [1.152]   rhsTime [0.992]   commTime [0.053]  
=== Step [2240]   res [91m[5.625798e-01][39m   err [93m[4.810982e-02][39m   errM [93m[1.353934e+00][39m   Time [2.621]   recTime [0.303]   reccrTime [1.154]   rhsTime [0.995]   commTime [0.051]  
